$id,$permissions,$createdAt,$updatedAt,name,qty,tag,price,sectionId
dairy_0,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:55.844+00:00,2026-04-06T10:20:55.844+00:00,حليب السعودية 800 غرام,حبة,p,3.99,dairy
dairy_1,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:56.171+00:00,2026-04-06T10:20:56.171+00:00,لبنة بلدنا 450 غرام,حبة,p,1.75,dairy
dairy_2,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:56.478+00:00,2026-04-06T10:20:56.478+00:00,لبنة جرشية الكيلو ب 4,كيلو,p,1,dairy
dairy_3,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:56.794+00:00,2026-04-06T10:20:56.794+00:00,جبنة ساندويشات من حبوب الكيلو 7.5,كيلو,p,3.5,dairy
dairy_4,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:57.093+00:00,2026-04-06T10:20:57.093+00:00,قشطة خمس بقرات 125 مل,حبة,p,0.37,dairy
dairy_5,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:57.410+00:00,2026-04-06T10:20:57.410+00:00,قشطة kdd 250 ml,حبة,p,0.59,dairy
dairy_6,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:57.710+00:00,2026-04-06T10:20:57.710+00:00,قشطة افكو 125 مل,حبة,p,0.35,dairy
dairy_7,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:58.012+00:00,2026-04-06T10:20:58.012+00:00,زبدة لورباك 100 غرام,حبة,s,1,dairy
dairy_8,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:58.323+00:00,2026-04-06T10:20:58.323+00:00,زبدة المراعي 100 غرام,حبة,s,0.9,dairy
dairy_9,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:58.648+00:00,2026-04-06T10:20:58.648+00:00,جبنة مثلثات المراعي,2 علبة,s,0.7,dairy
dairy_10,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:58.934+00:00,2026-04-06T10:20:58.934+00:00,جبنة مثلثات تانو,حبة,s,0.5,dairy
dairy_11,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:59.244+00:00,2026-04-06T10:20:59.244+00:00,جبنة صفراء حمودة 450 غرام,حبة,s,2.5,dairy
dairy_12,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:59.540+00:00,2026-04-06T10:20:59.540+00:00,جبنة سائلة لاكريما صغيرة,1 علبة,s,1.19,dairy
dairy_13,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:20:59.834+00:00,2026-04-06T10:20:59.834+00:00,جبنة سائلة لاكريما عرض,حبة,s,4.99,dairy
dairy_14,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:00.116+00:00,2026-04-06T10:21:00.116+00:00,جبنة شرائح المراعي,حبة,s,1.27,dairy
dairy_15,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:00.419+00:00,2026-04-06T10:21:00.419+00:00,جبنة فيتا كبير,حبة,s,0.75,dairy
dairy_16,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:00.716+00:00,2026-04-06T10:21:00.716+00:00,جبنة فيتا صغير,حبة,s,0.33,dairy
dairy_17,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:01.013+00:00,2026-04-06T10:21:01.013+00:00,جبنة كيري,حبة,s,0.9,dairy
dairy_18,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:01.289+00:00,2026-04-06T10:21:01.289+00:00,لبن سائل المراعي 2 لتر,لتر,s,2.25,dairy
veg_0,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:01.615+00:00,2026-04-06T10:21:01.615+00:00,بندورة (طماطم),كيلو,p,0.89,veg
veg_1,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:01.924+00:00,2026-04-06T10:21:01.924+00:00,خيار,كيلو,p,0.69,veg
veg_2,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:02.202+00:00,2026-04-06T10:21:02.202+00:00,جزر,كيلو,p,0.89,veg
veg_3,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:02.488+00:00,2026-04-06T10:21:02.488+00:00,بصل,كيلو,p,0.59,veg
veg_4,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:02.789+00:00,2026-04-06T10:21:02.789+00:00,بطاطا,كيلو,p,0.69,veg
veg_5,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:03.108+00:00,2026-04-06T10:21:03.108+00:00,تفاح,كيلو,p,1.49,veg
veg_6,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:03.407+00:00,2026-04-06T10:21:03.407+00:00,موز,كيلو,p,1.49,veg
veg_7,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:03.696+00:00,2026-04-06T10:21:03.696+00:00,فليفلة صفراء / حمراء,كيلو,s,0.99,veg
veg_8,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:04.018+00:00,2026-04-06T10:21:04.018+00:00,لوز اخضر,كيلو,s,3,veg
meat_0,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:04.338+00:00,2026-04-06T10:21:04.338+00:00,دجاج تمام,كيلو,p,2.49,meat
meat_1,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:04.645+00:00,2026-04-06T10:21:04.645+00:00,لحمة مفرومة,نص كيلو,p,6,meat
meat_2,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:04.943+00:00,2026-04-06T10:21:04.943+00:00,صدر سفاين دجاج,كيلو,p,0,meat
meat_3,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:05.229+00:00,2026-04-06T10:21:05.229+00:00,برغر حبة لحمة نبيل 10 حبات,حبة,s,1.45,meat
meat_4,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:05.534+00:00,2026-04-06T10:21:05.534+00:00,مرتديال سنيورة فستق حلبي الكيلو 4.5,حسب الحاجة,s,2,meat
meat_5,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:05.847+00:00,2026-04-06T10:21:05.847+00:00,بطاطا قلي جاهزة fregys 2.5 kg,حبة,s,2.49,meat
meat_6,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:06.136+00:00,2026-04-06T10:21:06.136+00:00,زنجر نبيل 750,حبة,s,2.99,meat
meat_7,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:06.424+00:00,2026-04-06T10:21:06.424+00:00,تطلي توكاس 380 غرام تركي,حبة,s,1.9,meat
meat_8,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:06.726+00:00,2026-04-06T10:21:06.726+00:00,تطلي الدرة 430 غرام,حبة,s,0.99,meat
meat_9,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:07.026+00:00,2026-04-06T10:21:07.026+00:00,يونيوم دجاج كبير,حبة,s,2.83,meat
meat_10,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:07.309+00:00,2026-04-06T10:21:07.309+00:00,يونيوم وسط,حبة,s,1.56,meat
meat_11,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:07.599+00:00,2026-04-06T10:21:07.599+00:00,تونا ريو جاردنز,حبة,s,0.7,meat
pantry_0,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:07.904+00:00,2026-04-06T10:21:07.904+00:00,بيض,30 بيضة,p,3.1,pantry
pantry_1,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:08.194+00:00,2026-04-06T10:21:08.194+00:00,ملح,حبة,p,0.24,pantry
pantry_2,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:08.487+00:00,2026-04-06T10:21:08.487+00:00,طحين,كيلو,p,0.58,pantry
pantry_3,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:08.848+00:00,2026-04-06T10:21:08.848+00:00,طحينية ماركة سمسم 400 غرام,علبة,p,1.41,pantry
pantry_4,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:09.147+00:00,2026-04-06T10:21:09.147+00:00,زعتر كبيتيلو ملوكي 500 غرام,بكيت,p,1.65,pantry
pantry_5,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:09.444+00:00,2026-04-06T10:21:09.444+00:00,حمص الكسيح 125 مل 4 حبات,حبة,p,1.39,pantry
pantry_6,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:09.734+00:00,2026-04-06T10:21:09.734+00:00,شاي ليبتون 100 ميدالية,حبة,p,1.77,pantry
pantry_7,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:10.026+00:00,2026-04-06T10:21:10.026+00:00,ماجي 24 مكعب,بكيت,p,1.95,pantry
pantry_8,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:10.321+00:00,2026-04-06T10:21:10.321+00:00,ماجي vegeta,كيس,p,1.55,pantry
pantry_9,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:10.626+00:00,2026-04-06T10:21:10.626+00:00,ماجي خلط البشاميل 1+3,بكيت,s,2.59,pantry
pantry_10,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:10.922+00:00,2026-04-06T10:21:10.922+00:00,ماجي شوربة 3+1,بكيت,s,2.39,pantry
pantry_11,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:11.265+00:00,2026-04-06T10:21:11.265+00:00,مايونيز صغير,حبة,s,1.5,pantry
pantry_12,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:11.565+00:00,2026-04-06T10:21:11.565+00:00,كاتشاب حياة صغير,حبة,s,0.55,pantry
pantry_13,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:11.889+00:00,2026-04-06T10:21:11.889+00:00,ارز صنوايت 10 كيلو,حبة,p,10.25,pantry
pantry_14,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:12.193+00:00,2026-04-06T10:21:12.193+00:00,ارز صنوايت 4 كيلو,حبة,p,4.46,pantry
pantry_15,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:12.496+00:00,2026-04-06T10:21:12.496+00:00,رز مندي بسمتي 4 كيلو,حبة,p,4.19,pantry
pantry_16,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:12.799+00:00,2026-04-06T10:21:12.799+00:00,ارز بشمتس ابو كاس 4 كيلو,كيلو,p,4.48,pantry
pantry_17,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:13.102+00:00,2026-04-06T10:21:13.102+00:00,ارز مصطفى حبة متوسطة 3.5 كيلو,كيلو,p,3.59,pantry
pantry_18,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:13.408+00:00,2026-04-06T10:21:13.408+00:00,ارز مصطفى متوسط الحبة 9 كيلو,كيلو,p,8.9,pantry
pantry_19,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:13.699+00:00,2026-04-06T10:21:13.699+00:00,سكر الاسرة 10 كيلو,حبة,p,4.99,pantry
pantry_20,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:13.992+00:00,2026-04-06T10:21:13.992+00:00,سكر ردسي 5 كيلو,كيلو,p,2.29,pantry
pantry_21,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:14.291+00:00,2026-04-06T10:21:14.291+00:00,عدس مجروش تركي الكنغر 700 غرام,كيلو,p,0.75,pantry
pantry_22,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:14.606+00:00,2026-04-06T10:21:14.606+00:00,معكرونة سبغيتي وكل الاشكال,حبة,p,0.45,pantry
pantry_23,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:14.889+00:00,2026-04-06T10:21:14.889+00:00,معكرونة Riscossa,حبة,p,0,pantry
pantry_24,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:15.189+00:00,2026-04-06T10:21:15.189+00:00,زيت عافية دوار الشمس 1.5 لتر,لتر,p,2.49,pantry
pantry_25,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:15.502+00:00,2026-04-06T10:21:15.502+00:00,زيت عافية دوار الشمس 2.9 لتر,لتر,p,4.83,pantry
pantry_26,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:15.813+00:00,2026-04-06T10:21:15.813+00:00,زيت عافية دوار الشمس 9 لتر,لتر,p,14.9,pantry
pantry_27,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:16.110+00:00,2026-04-06T10:21:16.110+00:00,زيت عافية زرة 1.5 لتر,لتر,p,3.6,pantry
pantry_28,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:16.416+00:00,2026-04-06T10:21:16.416+00:00,زيت عافية ذرة 2.9 لتر,لتر,p,6.98,pantry
pantry_29,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:16.728+00:00,2026-04-06T10:21:16.728+00:00,زيت عافية ذرة 5 لتر,لتر,p,11.85,pantry
pantry_30,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:17.045+00:00,2026-04-06T10:21:17.045+00:00,زيت عافية ذرة 9 لتر,لتر,p,21.23,pantry
pantry_31,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:17.367+00:00,2026-04-06T10:21:17.367+00:00,زيت زيتون المجد 4kg 5 لتر,لتر,p,21,pantry
pantry_32,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:17.669+00:00,2026-04-06T10:21:17.669+00:00,سمنة الغزالين 1 لتر,لتر,p,2.29,pantry
pantry_33,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:17.974+00:00,2026-04-06T10:21:17.974+00:00,سمنة الغزالين 350 غرام,لتر,s,0.99,pantry
pantry_34,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:18.283+00:00,2026-04-06T10:21:18.283+00:00,ذرة معلبات ماكسي 340 غرام الوسط,علبة,s,1.05,pantry
pantry_35,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:18.583+00:00,2026-04-06T10:21:18.583+00:00,ذرة البيروتي 800 جرام,حبة,s,1.05,pantry
pantry_36,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:18.883+00:00,2026-04-06T10:21:18.883+00:00,علبة فول امريكانا,حبة,s,0.39,pantry
pantry_37,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:19.206+00:00,2026-04-06T10:21:19.206+00:00,كريمة طبيخ ماستر شيف 200 مل,مل,s,0.65,pantry
pantry_38,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:19.494+00:00,2026-04-06T10:21:19.494+00:00,كريمة طبيخ ماستر شيف 500 مل,مل,s,1.55,pantry
pantry_39,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:19.791+00:00,2026-04-06T10:21:19.791+00:00,كريمة طبيخ ماستر شيف لتر,مل,s,2.69,pantry
pantry_40,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:20.091+00:00,2026-04-06T10:21:20.091+00:00,كاسات مي كرتون,حبة,p,0.99,pantry
pantry_41,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:20.386+00:00,2026-04-06T10:21:20.386+00:00,مشمعات اكل كل اثنين,حبة,p,1.5,pantry
clean_0,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:20.689+00:00,2026-04-06T10:21:20.689+00:00,سائل جلي (صحون),حبة,p,2,clean
clean_1,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:20.986+00:00,2026-04-06T10:21:20.986+00:00,كلور,حبة,p,0.41,clean
clean_2,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:21.311+00:00,2026-04-06T10:21:21.311+00:00,اكياس زبالة,2 رول,p,0.99,clean
clean_3,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:21.601+00:00,2026-04-06T10:21:21.601+00:00,بونو للغسالة,3 كغ,p,4.99,clean
clean_4,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:21.918+00:00,2026-04-06T10:21:21.918+00:00,العملاق بودرة غسيل من العقبة 10 كيلو,كيلو,p,11,clean
clean_5,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:22.228+00:00,2026-04-06T10:21:22.228+00:00,العملاق 3 كيلو,حبة,p,3.99,clean
clean_6,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:22.516+00:00,2026-04-06T10:21:22.516+00:00,العملاق 7 كيلو,حبة,p,9.25,clean
clean_7,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:22.807+00:00,2026-04-06T10:21:22.807+00:00,فاين (مناديل ورقية) 10 عبوات ثلاث طبقات,بكيت,p,5.49,clean
clean_8,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:23.108+00:00,2026-04-06T10:21:23.108+00:00,معطر غسيل كومفورت 5 لتر,لتر,p,4.99,clean
clean_9,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:23.414+00:00,2026-04-06T10:21:23.414+00:00,معطر كومفورت 2 لتر,لتر,p,3.69,clean
clean_10,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:23.712+00:00,2026-04-06T10:21:23.712+00:00,فاين معطر افوكادو,كل حبتين,s,1.5,clean
clean_11,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:24.007+00:00,2026-04-06T10:21:24.007+00:00,فلاش الاصلي,علبة,s,1.12,clean
clean_12,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:24.303+00:00,2026-04-06T10:21:24.303+00:00,هايجين,حبة,s,0,clean
clean_13,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:24.606+00:00,2026-04-06T10:21:24.606+00:00,صابون كبوبو كبير,1,s,4.69,clean
clean_14,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:24.893+00:00,2026-04-06T10:21:24.893+00:00,فاين سوفت حمام عدد 12,حبة,s,2.99,clean
baby_0,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:25.180+00:00,2026-04-06T10:21:25.180+00:00,لبن طيبة صغير,حبة,p,0.16,baby
baby_1,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:25.482+00:00,2026-04-06T10:21:25.482+00:00,حفاظات بيبي جوي شوال,شوال,p,11,baby
baby_2,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:25.766+00:00,2026-04-06T10:21:25.766+00:00,مناديل مبللة للأطفال,حبة,p,0.99,baby
baby_3,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:26.064+00:00,2026-04-06T10:21:26.064+00:00,عصير المراعي ست باكيتات,حبة,s,1.5,baby
baby_4,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:26.377+00:00,2026-04-06T10:21:26.377+00:00,عصير صن توب 12 بكيت,حبة,s,1.95,baby
personal_0,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:26.678+00:00,2026-04-06T10:21:26.678+00:00,شامبو كبير,1 حبة,p,5.35,personal
personal_1,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:26.962+00:00,2026-04-06T10:21:26.962+00:00,سبيرتو,حبة,p,1,personal
personal_2,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:27.257+00:00,2026-04-06T10:21:27.257+00:00,نكشات اسنان silver,حبة,p,0.7,personal
personal_3,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:27.561+00:00,2026-04-06T10:21:27.561+00:00,نكشات اذن silver,1,p,0.69,personal
snacks_0,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:27.855+00:00,2026-04-06T10:21:27.855+00:00,شوكولاتة,حسب الرغبة,s,0,snacks
snacks_1,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:28.163+00:00,2026-04-06T10:21:28.163+00:00,شيبس,حسب الرغبة,s,0,snacks
snacks_2,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:28.461+00:00,2026-04-06T10:21:28.461+00:00,عصير (معبأ),6 علب,s,0,snacks
snacks_3,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:28.796+00:00,2026-04-06T10:21:28.796+00:00,كيك نون,بكيت,s,1.25,snacks
snacks_4,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:29.096+00:00,2026-04-06T10:21:29.096+00:00,كريم كراميل نون,حبة,s,0.31,snacks
snacks_5,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:29.404+00:00,2026-04-06T10:21:29.404+00:00,كستر نون بكيت 300 جرام,بكيت,s,0.64,snacks
snacks_6,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:29.741+00:00,2026-04-06T10:21:29.741+00:00,جلي نون نباتي 4 باكيتات,بكيت,s,0.99,snacks
snacks_7,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:30.030+00:00,2026-04-06T10:21:30.030+00:00,جلي نون بالحبة,حبة,s,0.27,snacks
snacks_8,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:30.332+00:00,2026-04-06T10:21:30.332+00:00,تايجر حلاوة 300 جرام,حبة,s,0.95,snacks
snacks_9,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:30.623+00:00,2026-04-06T10:21:30.623+00:00,هلو تكساس الكبيرة 500 مل,حبة,s,1.99,snacks
snacks_10,"[""read(\""any\"")"",""update(\""any\"")"",""delete(\""any\"")""]",2026-04-06T10:21:30.906+00:00,2026-04-06T10:21:30.906+00:00,هلو صلصة الفلفل الحلو 500 مل,حبة,s,1.99,snacks
